Epoch 1/20:  33%|██████████▍                     | 15/46 [00:04<00:03,  8.95it/s, grad=0.223, loss=2.7574, ssim_m=0.616]

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000

Outside-cortex penalty: 0.0000 | Total loss: 0.0000
Training complete. Checkpoints saved to: ./checkpoints_edgeguided
